id,user_id,emulator_id,ip,phone_number,country_code,city,country,vpn_provider,sms_provider,result,error_message,device_type,os_version,timestamp,emulator_time,activation_country_time,vpn_country_time,failure_reason,cost
151,67b5ee24-5328-408b-b298-4fe722ec238a,24d3e130-d242-42cf-9838-4c2e2f08806b,[phone].176,[phone],118,Port Shane,Japan,Snow and Sons,SMS Activate,1,,mobile,windows_10,2024-05-23 21:01:14+00:00,2024-03-01 17:36:54+00:00,2024-03-19 00:45:41+00:00,2024-05-03 20:05:53+00:00,,36.49
152,8414714a-1751-4e09-a1bb-83ba9615b6e8,3767a1a6-26c2-4ce2-a9ae-ec1e7ada842f,153.93.64.214,(497)260-8275x20959,6,Port Adamhaven,Congo,"Webb, Olson and Koch",SMS Activate,0,Arrive class six lead.,mobile,ios_14,2023-07-17 20:23:13+00:00,2023-07-17 20:25:13+00:00,2023-07-17 20:30:13+00:00,2023-07-17 20:31:13+00:00,When hot college third rich compare cold.,40.93
153,8414714a-1751-4e09-a1bb-83ba9615b6e8,3767a1a6-26c2-4ce2-a9ae-ec1e7ada842f,148.180.72.202,866-812-0813,112,West Tracyland,Uzbekistan,Lopez-Campbell,SMS Activate,1,,desktop,ios_14,2024-04-12 16:25:07+00:00,2024-04-12 16:33:07+00:00,2024-04-12 16:32:07+00:00,2024-04-12 16:34:07+00:00,,92.96
154,8414714a-1751-4e09-a1bb-83ba9615b6e8,3767a1a6-26c2-4ce2-a9ae-ec1e7ada842f,13.155.67.113,956-539-4145x615,27,Lake Christopher,Turkmenistan,"Perry, Cameron and Vargas",SMS Activate,0,Where watch year that blue.,desktop,android_10,2023-05-31 04:29:22+00:00,2023-05-31 04:38:22+00:00,2023-05-31 04:38:22+00:00,2023-05-31 04:32:22+00:00,In build happen.,53.56
155,8414714a-1751-4e09-a1bb-83ba9615b6e8,3767a1a6-26c2-4ce2-a9ae-ec1e7ada842f,9.1.56.207,001-[phone]x317,48,West Juanmouth,Spain,"Fleming, Sanford and Kelly",SMS Activate,0,Indeed lose big himself give fill feel.,mobile,windows_10,2024-04-06 17:18:58+00:00,2024-04-06 17:20:58+00:00,2024-04-06 17:24:58+00:00,2024-04-06 17:27:58+00:00,Either stuff exactly commercial personal.,23.5
156,8414714a-1751-4e09-a1bb-83ba9615b6e8,3767a1a6-26c2-4ce2-a9ae-ec1e7ada842f,201.162.211.47,(672)976-6082x4364,80,Port Davidville,Libyan Arab Jamahiriya,"Moore, Gomez and Jones",SMS Activate,0,See player yeah fact join.,mobile,windows_10,2023-09-22 00:39:57+00:00,2023-09-22 00:41:57+00:00,2023-09-22 00:41:57+00:00,2023-09-22 00:41:57+00:00,Situation could find keep PM.,84.66
157,658fa1ce-f6ed-4a09-bccd-775b0854fd17,87f3342b-e2cb-421a-b871-9c0fa61b4c62,186.26.41.43,749.756.0187x770,106,Port Susanside,Burkina Faso,Romero Group,SMS Activate,0,Three total city almost side box.,mobile,android_10,2024-05-25 06:45:49+00:00,2024-05-25 06:54:49+00:00,2024-05-25 06:52:49+00:00,2024-05-25 06:51:49+00:00,Entire above buy family.,81.54
158,658fa1ce-f6ed-4a09-bccd-775b0854fd17,87f3342b-e2cb-421a-b871-9c0fa61b4c62,187.168.66.47,(970)595-5576,113,Kaneville,Pitcairn Islands,"Willis, Mccormick and Brown",SMS Activate,0,Teacher pick into seem speak.,mobile,windows_10,2023-07-27 15:48:46+00:00,2023-07-27 15:53:46+00:00,2023-07-27 15:56:46+00:00,2023-07-27 15:53:46+00:00,Certainly spring remember while travel what get operation.,71.69
159,658fa1ce-f6ed-4a09-bccd-775b0854fd17,87f3342b-e2cb-421a-b871-9c0fa61b4c62,55.161.25.92,(979)988-2692,80,North Williamfurt,Ecuador,Calderon-Jackson,SMS Activate,0,Method type let worker individual.,desktop,ios_14,2024-05-28 07:18:40+00:00,2024-05-28 07:23:40+00:00,2024-05-28 07:27:40+00:00,2024-05-28 07:21:40+00:00,Teach since positive product serve can production structure.,64.66
160,658fa1ce-f6ed-4a09-bccd-775b0854fd17,87f3342b-e2cb-421a-b871-9c0fa61b4c62,71.214.66.58,994.718.3808x021,87,Ellisborough,Cambodia,"Phillips, Stanley and Hill",SMS Activate,0,Actually trip wear yeah word whether nearly.,tablet,windows_10,2023-07-25 13:47:35+00:00,2023-07-25 13:49:35+00:00,2023-07-25 13:51:35+00:00,2023-07-25 13:55:35+00:00,Political wear tonight although late buy.,69.92
162,1ea50b08-e5f5-4be3-b580-2f201cd3dfa4,13a30a60-0050-408c-a577-c4e6d85ec75a,1.66.9.71,326-875-9886x3105,51,West Michelletown,Bulgaria,Romero-Cunningham,SMS Activate,0,Girl point third over discussion event sit.,mobile,windows_10,2023-10-07 04:41:41+00:00,2023-10-07 04:45:41+00:00,2023-10-07 04:42:41+00:00,2023-10-07 04:51:41+00:00,Fast land deep card mother.,44.02
163,1ea50b08-e5f5-4be3-b580-2f201cd3dfa4,13a30a60-0050-408c-a577-c4e6d85ec75a,146.30.169.232,+1-[phone]x05074,102,South Daniel,Qatar,Roman-Johnson,SMS Activate,0,Turn wish about official.,tablet,android_10,2023-08-21 07:24:25+00:00,2023-08-21 07:29:25+00:00,2023-08-21 07:29:25+00:00,2023-08-21 07:26:25+00:00,A next adult control.,21.09
164,1ea50b08-e5f5-4be3-b580-2f201cd3dfa4,13a30a60-0050-408c-a577-c4e6d85ec75a,152.83.64.187,+1-[phone]x54433,95,Melindaburgh,Northern Mariana Islands,"Tucker, Cook and Kirk",SMS Activate,0,Say resource build particularly off church economic.,tablet,ios_14,2024-05-11 00:17:05+00:00,2024-05-11 00:27:05+00:00,2024-05-11 00:22:05+00:00,2024-05-11 00:19:05+00:00,Training entire citizen body black market.,91.19
165,1ea50b08-e5f5-4be3-b580-2f201cd3dfa4,13a30a60-0050-408c-a577-c4e6d85ec75a,195.87.75.243,+1-[phone]x95872,47,West Peter,Saint Barthelemy,"Bell, Rhodes and Dunn",SMS Activate,0,Grow head strong will reflect.,tablet,ios_14,2023-09-30 13:47:43+00:00,2023-09-30 13:48:43+00:00,2023-09-30 13:49:43+00:00,2023-09-30 13:54:43+00:00,Knowledge agent current.,98.91
166,1ea50b08-e5f5-4be3-b580-2f201cd3dfa4,13a30a60-0050-408c-a577-c4e6d85ec75a,8.[phone],001-[phone]x843,115,Port Joan,Comoros,"Johnson, White and Franklin",SMS Activate,1,,tablet,windows_10,2023-05-29 04:02:43+00:00,2023-05-29 04:09:43+00:00,2023-05-29 04:10:43+00:00,2023-05-29 04:09:43+00:00,,48.95
167,485640b3-8a54-4014-8172-20dea27bf7b9,4f6250b5-b4da-4323-bb66-ba[phone],8.166.34.227,+1-[phone]x6601,30,West Kristenmouth,Denmark,Manning Ltd,SMS Activate,0,Name blood above industry call.,desktop,android_10,2024-03-26 21:25:24+00:00,2024-03-26 21:29:24+00:00,2024-03-26 21:27:24+00:00,2024-03-26 21:26:24+00:00,Nothing tonight community prevent laugh.,10.18
168,485640b3-8a54-4014-8172-20dea27bf7b9,4f6250b5-b4da-4323-bb66-ba1806975519,104.99.201.115,292-725-8034,90,Port Reginaburgh,Austria,Rubio-Mcgee,SMS Activate,1,,desktop,windows_10,2024-02-18 10:35:31+00:00,2024-02-18 10:38:31+00:00,2024-02-18 10:37:31+00:00,2024-02-18 10:41:31+00:00,,16.89
169,485640b3-8a54-4014-8172-20dea27bf7b9,4f6250b5-b4da-4323-bb66-ba1806975519,129.193.160.194,+1-748-571-5825,44,Phillipsland,Myanmar,Smith and Sons,SMS Activate,1,,desktop,windows_10,2023-06-12 16:32:50+00:00,2023-06-12 16:34:50+00:00,2023-06-12 16:33:50+00:00,2023-06-12 16:37:50+00:00,,52.85
170,485640b3-8a54-4014-8172-20dea27bf7b9,4f6250b5-b4da-4323-bb66-ba1806975519,34.106.177.53,723-219-4070x793,19,North Donnahaven,Lesotho,Gallagher Group,SMS Activate,0,History north pull arrive wide.,desktop,ios_14,2024-05-18 14:14:22+00:00,2024-05-18 14:21:22+00:00,2024-05-18 14:21:22+00:00,2024-05-18 14:21:22+00:00,Him more light member national power authority picture.,43.19
171,485640b3-8a54-4014-8172-20dea27bf7b9,4f6250b5-b4da-4323-bb66-ba1806975519,81.28.101.43,465-634-6063x77910,16,Sandersville,Holy See (Vatican City State),Green and Sons,SMS Activate,1,,desktop,android_10,2024-04-03 07:00:11+00:00,2024-04-03 07:07:11+00:00,2024-04-03 07:04:11+00:00,2024-04-03 07:09:11+00:00,,89.11
172,acc63e0d-3c68-4139-a78c-612a31297fea,cf8476a8-7225-42a0-9d75-5d461663d06b,64.139.200.144,387-533-0312x3684,48,New Kennethchester,Botswana,Campbell-Douglas,SMS Activate,1,,mobile,windows_10,2024-02-23 09:52:15+00:00,2024-02-23 09:57:15+00:00,2024-02-23 09:54:15+00:00,2024-02-23 10:01:15+00:00,,1.45
173,acc63e0d-3c68-4139-a78c-612a31297fea,cf8476a8-7225-42a0-9d75-5d461663d06b,178.243.141.203,+1-214-325-1413,27,Gutierrezmouth,Romania,Perez-Smith,SMS Activate,0,Market view technology cup.,desktop,windows_10,2024-05-28 06:28:34+00:00,2024-05-28 06:34:34+00:00,2024-05-28 06:29:34+00:00,2024-05-28 06:36:34+00:00,At seek father resource answer knowledge from push.,21.92
174,acc63e0d-3c68-4139-a78c-612a31297fea,cf8476a8-7225-42a0-9d75-5d461663d06b,66.[phone],[phone],80,Cherylburgh,Cuba,Torres-Macias,SMS Activate,0,Bar watch us.,mobile,windows_10,2023-10-30 17:05:30+00:00,2023-10-30 17:15:30+00:00,2023-10-30 17:11:30+00:00,2023-10-30 17:14:30+00:00,Control personal discussion under.,53.44
175,acc63e0d-3c68-4139-a78c-612a31297fea,cf8476a8-7225-42a0-9d75-5d461663d06b,184.31.121.118,(972)489-2028x1404,72,Danchester,Palestinian Territory,Gray PLC,SMS Activate,0,Finally want professor pass yourself red.,mobile,ios_14,2023-08-20 00:46:29+00:00,2023-08-20 00:52:29+00:00,2023-08-20 00:53:29+00:00,2023-08-20 00:51:29+00:00,High TV card recently beat probably.,63.74
176,acc63e0d-3c68-4139-a78c-612a31297fea,cf8476a8-7225-42a0-9d75-5d461663d06b,128.182.83.6,(944)677-4054x9355,96,Lake Michaelfurt,Singapore,Herman-Farrell,SMS Activate,1,,desktop,ios_14,2023-07-31 11:23:23+00:00,2023-07-31 11:31:23+00:00,2023-07-31 11:29:23+00:00,2023-07-31 11:32:23+00:00,,32.43
177,b8959325-310d-4329-9048-4c1ac14f2021,29b9f33c-49b3-4ff7-9bbd-8c121c4272c5,165.233.153.106,549.271.0692x778,107,Port Johnny,Montserrat,Ward Ltd,SMS Activate,1,,mobile,windows_10,2023-12-29 16:01:41+00:00,2023-12-29 16:09:41+00:00,2023-12-29 16:09:41+00:00,2023-12-29 16:06:41+00:00,,39.66
178,b8959325-310d-4329-9048-4c1ac14f2021,29b9f33c-49b3-4ff7-9bbd-8c121c4272c5,19.233.39.80,(586)812-1088x16744,28,North Angela,Sri Lanka,Long-Baker,SMS Activate,0,Nice here deep interest.,tablet,ios_14,2024-04-17 14:33:24+00:00,2024-04-17 14:43:24+00:00,2024-04-17 14:43:24+00:00,2024-04-17 14:43:24+00:00,Conference chair million friend you family group.,95.8
179,b8959325-310d-4329-9048-4c1ac14f2021,29b9f33c-49b3-4ff7-9bbd-8c121c4272c5,23.21.179.50,+1-[phone]x198,3,West Davidside,Sweden,Trevino Inc,SMS Activate,0,Wait try mission owner represent through.,mobile,ios_14,2024-03-09 21:39:55+00:00,2024-03-09 21:49:55+00:00,2024-03-09 21:48:55+00:00,2024-03-09 21:45:55+00:00,Area break for memory movie table morning either.,86.63
180,b8959325-310d-4329-9048-4c1ac14f2021,29b9f33c-49b3-4ff7-9bbd-8c121c4272c5,170.25.248.158,+1-229-780-8356,7,South Zachary,Israel,Lambert-Gonzales,SMS Activate,1,,tablet,ios_14,2024-02-17 00:14:53+00:00,2024-02-17 00:16:53+00:00,2024-02-17 00:19:53+00:00,2024-02-17 00:15:53+00:00,,84.14
181,b8959325-310d-4329-9048-4c1ac14f2021,29b9f33c-49b3-4ff7-9bbd-8c121c4272c5,134.65.18.59,[phone],8,North Gary,Malta,Cortez-Harris,SMS Activate,1,,desktop,ios_14,2024-03-19 22:49:00+00:00,2024-03-19 22:55:00+00:00,2024-03-19 22:53:00+00:00,2024-03-19 22:59:00+00:00,,78.76
182,2c860ba1-d5a7-4a28-8732-d4e91053c1c3,3bcc448a-1100-4393-be4c-d844c952bbf6,38.165.76.199,944.726.8835x6182,100,Connertown,Serbia,Hart Ltd,SMS Activate,1,,tablet,windows_10,2023-11-05 16:56:30+00:00,2023-11-05 17:03:30+00:00,2023-11-05 17:06:30+00:00,2023-11-05 17:03:30+00:00,,1.28
183,2c860ba1-d5a7-4a28-8732-d4e91053c1c3,3bcc448a-1100-4393-be4c-d844c952bbf6,15.101.64.180,001-496-444-0952,15,Lyonsville,Isle of Man,Ballard Ltd,SMS Activate,1,,mobile,ios_14,2024-01-06 06:20:20+00:00,2024-01-06 06:29:20+00:00,2024-01-06 06:28:20+00:00,2024-01-06 06:27:20+00:00,,43.62
184,2c860ba1-d5a7-4a28-8732-d4e91053c1c3,3bcc448a-1100-4393-be4c-d844c952bbf6,81.56.232.0,+1-[phone]x9943,20,Lake Joseph,Pakistan,"Navarro, Flores and Weiss",SMS Activate,0,Authority even form floor item report still.,desktop,android_10,2024-03-06 10:02:51+00:00,2024-03-06 10:08:51+00:00,2024-03-06 10:06:51+00:00,2024-03-06 10:11:51+00:00,Senior explain both build since baby.,27.59
185,2c860ba1-d5a7-4a28-8732-d4e91053c1c3,3bcc448a-1100-4393-be4c-d844c952bbf6,129.39.25.9,954-272-8839,8,West Melvinland,Solomon Islands,Bell PLC,SMS Activate,0,Civil another third you its environment treat.,tablet,android_10,2023-12-05 02:02:22+00:00,2023-12-05 02:11:22+00:00,2023-12-05 02:10:22+00:00,2023-12-05 02:07:22+00:00,From fire tough drop wall amount success.,74.85
186,2c860ba1-d5a7-4a28-8732-d4e91053c1c3,3bcc448a-1100-4393-be4c-d844c952bbf6,[phone].249,001-[phone]x08949,67,North Williamton,Yemen,Boyle-Bailey,SMS Activate,1,,desktop,ios_14,2023-07-09 03:32:15+00:00,2023-07-09 03:38:15+00:00,2023-07-09 03:42:15+00:00,2023-07-09 03:40:15+00:00,,59.71
187,87625527-7835-4164-bf04-07bb7514d537,0aa4ae76-97eb-4031-a16a-fbee0e7fe6a7,80.98.143.72,(320)502-7278x00201,35,Reillyland,Israel,Zhang PLC,SMS Activate,1,,desktop,ios_14,2023-07-07 21:49:53+00:00,2023-07-07 21:59:53+00:00,2023-07-07 21:51:53+00:00,2023-07-07 21:57:53+00:00,,92.42
188,87625527-7835-4164-bf04-07bb7514d537,0aa4ae76-97eb-4031-a16a-fbee0e7fe6a7,173.177.84.141,716.301.5438,43,Sheenahaven,Tunisia,Johnson-Williams,SMS Activate,0,Another rate type project story note.,mobile,ios_14,2023-07-21 02:40:13+00:00,2023-07-21 02:42:13+00:00,2023-07-21 02:44:13+00:00,2023-07-21 02:43:13+00:00,Never trade challenge effort foreign economic base.,87.68
189,87625527-7835-4164-bf04-07bb7514d537,0aa4ae76-97eb-4031-a16a-fbee0e7fe6a7,218.180.104.198,857-865-4954x3664,88,South Colemouth,Tajikistan,"Hill, Graham and Johnson",SMS Activate,0,Music reason whatever often listen culture treatment.,desktop,windows_10,2023-06-18 09:36:13+00:00,2023-06-18 09:42:13+00:00,2023-06-18 09:46:13+00:00,2023-06-18 09:40:13+00:00,Fire wife behind health response.,4.15
190,87625527-7835-4164-bf04-07bb7514d537,0aa4ae76-97eb-4031-a16a-fbee0e7fe6a7,217.118.126.19,471.259.1788x683,83,New Tyler,United Kingdom,Taylor Ltd,SMS Activate,1,,mobile,android_10,2024-05-05 01:44:45+00:00,2024-05-05 01:45:45+00:00,2024-05-05 01:52:45+00:00,2024-05-05 01:54:45+00:00,,91.41
191,87625527-7835-4164-bf04-07bb7514d537,0aa4ae76-97eb-4031-a16a-fbee0e7fe6a7,201.117.77.22,(925)428-2007x19708,14,North Jasonmouth,Congo,"Jones, Daugherty and Thomas",SMS Activate,0,Threat pay reflect finish improve rest into.,desktop,ios_14,2023-09-01 19:00:15+00:00,2023-09-01 19:07:15+00:00,2023-09-01 19:06:15+00:00,2023-09-01 19:05:15+00:00,Listen claim right point force.,39.73
192,5dbafa0a-d6d1-472c-90e9-ed7609aaec19,f8a1ca9d-feae-4bc9-bcd4-b52ba03bc55b,220.252.74.15,419.215.3038,96,Port Charles,Kyrgyz Republic,Johnson PLC,SMS Activate,1,,tablet,android_10,2023-09-01 10:46:34+00:00,2023-09-01 10:53:34+00:00,2023-09-01 10:51:34+00:00,2023-09-01 10:54:34+00:00,,47.4
193,5dbafa0a-d6d1-472c-90e9-ed7609aaec19,f8a1ca9d-feae-4bc9-bcd4-b52ba03bc55b,174.139.110.209,244-667-5312x7165,80,Richfurt,Svalbard & Jan Mayen Islands,"Schroeder, Lane and Martin",SMS Activate,0,Line thank month spend face man.,tablet,android_10,2024-02-12 23:09:37+00:00,2024-02-12 23:12:37+00:00,2024-02-12 23:19:37+00:00,2024-02-12 23:17:37+00:00,Property ever serious option.,45.55
194,5dbafa0a-d6d1-472c-90e9-ed7609aaec19,f8a1ca9d-feae-4bc9-bcd4-b52ba03bc55b,2.189.7.209,[phone],54,Ethanfort,Brazil,Olson-Golden,SMS Activate,0,Cost leave nice purpose.,tablet,windows_10,2024-05-18 23:05:26+00:00,2024-05-18 23:15:26+00:00,2024-05-18 23:10:26+00:00,2024-05-18 23:10:26+00:00,Identify son both my.,22.82
195,5dbafa0a-d6d1-472c-90e9-ed7609aaec19,f8a1ca9d-feae-4bc9-bcd4-b52ba03bc55b,134.8.161.235,(579)847-4500,87,Lake Colleenberg,Kuwait,Bryant-Lynch,SMS Activate,0,Happen pass arrive adult wife daughter best.,tablet,ios_14,2023-10-10 09:43:14+00:00,2023-10-10 09:52:14+00:00,2023-10-10 09:46:14+00:00,2023-10-10 09:48:14+00:00,Low condition strategy wish support bank right win.,68.29
196,5dbafa0a-d6d1-472c-90e9-ed7609aaec19,f8a1ca9d-feae-4bc9-bcd4-b52ba03bc55b,191.137.1.44,840.329.5982,28,West Karenbury,Israel,"Christensen, Wright and Hernandez",SMS Activate,0,Same administration rule choice.,mobile,ios_14,2023-06-02 06:58:56+00:00,2023-06-02 07:05:56+00:00,2023-06-02 07:08:56+00:00,2023-06-02 07:06:56+00:00,Others sense kind outside several measure huge.,17.56
197,2de6bb9e-eebd-4bfe-a119-f1ace664add4,71123161-7e65-481c-a05f-166250607fcf,4.6.114.62,(302)230-3971x50834,52,Beckermouth,Dominican Republic,Peterson and Sons,SMS Activate,0,Ten wait already such best some.,tablet,ios_14,2023-10-11 03:13:08+00:00,2023-10-11 03:23:08+00:00,2023-10-11 03:15:08+00:00,2023-10-11 03:18:08+00:00,One effort very evidence site high.,29.7
198,2de6bb9e-eebd-4bfe-a119-f1ace664add4,71123161-7e65-481c-a05f-166250607fcf,14.31.181.198,+1-[phone]x4804,17,North Dan,Dominican Republic,Becker Inc,SMS Activate,1,,tablet,ios_14,2024-04-11 06:07:10+00:00,2024-04-11 06:15:10+00:00,2024-04-11 06:14:10+00:00,2024-04-11 06:16:10+00:00,,49.78
199,2de6bb9e-eebd-4bfe-a119-f1ace664add4,71123161-7e65-481c-a05f-166250607fcf,159.83.143.19,001-[phone]x575,16,Dylanton,Slovenia,"Robinson, Woodard and Todd",SMS Activate,1,,mobile,windows_10,2023-11-29 15:52:06+00:00,2023-11-29 15:57:06+00:00,2023-11-29 16:01:06+00:00,2023-11-29 16:01:06+00:00,,30.75
200,2de6bb9e-eebd-4bfe-a119-f1ace664add4,71123161-7e65-481c-a05f-166250607fcf,14.255.157.82,3576289938,74,Lake Dawn,Croatia,"Hall, Black and Hughes",SMS Activate,0,Health within common across development both work.,mobile,android_10,2024-02-05 17:48:04+00:00,2024-02-05 17:54:04+00:00,2024-02-05 17:56:04+00:00,2024-02-05 17:49:04+00:00,Plan a bar response sense.,68.84
201,2de6bb9e-eebd-4bfe-a119-f1ace664add4,71123161-7e65-481c-a05f-166250607fcf,219.241.83.218,001-243-687-7003,51,Carlosborough,Cote d'Ivoire,Page Ltd,SMS Activate,0,Firm top their.,tablet,windows_10,2023-09-02 11:43:42+00:00,2023-09-02 11:53:42+00:00,2023-09-02 11:53:42+00:00,2023-09-02 11:44:42+00:00,Hair strategy phone race analysis.,27.94
